Arguments:  Namespace(S_P_data='CIFAR10', S_Q_data='CIFAR10_1', bandwidths=[1.0, None, None, None], batch_size=100, exp_type='accuracy', filter_sizes=[3, 3, 3, 3], g_activs=['cos', 'relu', 'relu', 'relu'], init_stdvs=[None, 1.0, 1.0, 1.0], kernel_type='ntk', method='fixed_ntk', n_permutes=100, n_samples=1000, n_seeds=2, n_tests=60, poolings=['st2', 'st2', 'st2', 'st2'], run_id=0, save_dir="/scratch/hdd001/home/sheng/scntk_icml/MNIST_jan_30th/S_P_CIFAR10/S_Q_CIFAR10_1/n2/n_tests60/n_permutes100/n_samples1000/widths[300, 300, 300, 300]/g_activs['cos', 'relu', 'relu', 'relu']/bandwidths[1.0, None, None, None]/init_stdvs[None, 1.0, 1.0, 1.0]/filter_sizes[3, 3, 3, 3]/poolings['st2', 'st2', 'st2', 'st2']/kernel_type_ntk/run_id0", top_dir='/scratch/hdd001/home/sheng/scntk_icml', use_components=None, widths=[300, 300, 300, 300], writer_record=0)
Files already downloaded and verified
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [01:04<1:03:08, 64.21s/it]  3%|▎         | 2/60 [01:53<57:49, 59.81s/it]    5%|▌         | 3/60 [02:43<53:51, 56.69s/it]  7%|▋         | 4/60 [03:32<50:51, 54.49s/it]  8%|▊         | 5/60 [04:21<48:32, 52.95s/it] 10%|█         | 6/60 [05:11<46:43, 51.91s/it] 12%|█▏        | 7/60 [06:01<45:15, 51.24s/it] 13%|█▎        | 8/60 [06:51<44:13, 51.03s/it] 15%|█▌        | 9/60 [07:40<42:56, 50.52s/it] 17%|█▋        | 10/60 [08:30<41:55, 50.31s/it] 18%|█▊        | 11/60 [09:21<41:09, 50.40s/it] 20%|██        | 12/60 [10:10<40:06, 50.14s/it] 22%|██▏       | 13/60 [11:00<39:09, 49.98s/it] 23%|██▎       | 14/60 [11:49<38:11, 49.81s/it] 25%|██▌       | 15/60 [12:39<37:22, 49.83s/it] 27%|██▋       | 16/60 [13:29<36:28, 49.75s/it] 28%|██▊       | 17/60 [14:19<35:40, 49.77s/it] 30%|███       | 18/60 [15:08<34:50, 49.78s/it] 32%|███▏      | 19/60 [15:58<34:00, 49.77s/it] 33%|███▎      | 20/60 [16:49<33:21, 50.05s/it] 35%|███▌      | 21/60 [17:40<32:39, 50.25s/it] 37%|███▋      | 22/60 [18:29<31:38, 49.97s/it] 38%|███▊      | 23/60 [19:18<30:43, 49.82s/it] 40%|████      | 24/60 [20:09<29:58, 49.94s/it] 42%|████▏     | 25/60 [20:59<29:12, 50.06s/it] 43%|████▎     | 26/60 [21:48<28:15, 49.88s/it] 45%|████▌     | 27/60 [22:40<27:46, 50.51s/it] 47%|████▋     | 28/60 [23:30<26:45, 50.18s/it] 48%|████▊     | 29/60 [24:19<25:48, 49.95s/it] 50%|█████     | 30/60 [25:09<24:54, 49.81s/it] 52%|█████▏    | 31/60 [25:58<24:03, 49.78s/it] 53%|█████▎    | 32/60 [26:48<23:12, 49.72s/it] 55%|█████▌    | 33/60 [27:38<22:28, 49.95s/it] 57%|█████▋    | 34/60 [28:28<21:37, 49.89s/it] 58%|█████▊    | 35/60 [29:18<20:43, 49.75s/it] 60%|██████    | 36/60 [30:07<19:51, 49.64s/it] 62%|██████▏   | 37/60 [30:57<19:06, 49.85s/it] 63%|██████▎   | 38/60 [31:50<18:33, 50.61s/it] 65%|██████▌   | 39/60 [32:39<17:34, 50.23s/it] 67%|██████▋   | 40/60 [33:29<16:40, 50.01s/it] 68%|██████▊   | 41/60 [34:18<15:48, 49.90s/it] 70%|███████   | 42/60 [35:08<14:55, 49.74s/it] 72%|███████▏  | 43/60 [35:57<14:05, 49.75s/it] 73%|███████▎  | 44/60 [36:47<13:14, 49.63s/it] 75%|███████▌  | 45/60 [37:36<12:24, 49.65s/it] 77%|███████▋  | 46/60 [38:27<11:38, 49.86s/it] 78%|███████▊  | 47/60 [39:16<10:46, 49.77s/it] 80%|████████  | 48/60 [40:06<09:56, 49.68s/it] 82%|████████▏ | 49/60 [40:55<09:05, 49.57s/it] 83%|████████▎ | 50/60 [41:48<08:24, 50.42s/it] 85%|████████▌ | 51/60 [42:37<07:31, 50.11s/it] 87%|████████▋ | 52/60 [43:26<06:39, 49.92s/it] 88%|████████▊ | 53/60 [44:16<05:48, 49.76s/it] 90%|█████████ | 54/60 [45:06<04:58, 49.74s/it] 92%|█████████▏| 55/60 [45:55<04:08, 49.65s/it] 93%|█████████▎| 56/60 [46:44<03:18, 49.60s/it] 95%|█████████▌| 57/60 [47:36<02:30, 50.10s/it] 97%|█████████▋| 58/60 [48:25<01:39, 49.95s/it] 98%|█████████▊| 59/60 [49:15<00:50, 50.03s/it]100%|██████████| 60/60 [50:05<00:00, 49.88s/it]
  0%|          | 0/60 [00:00<?, ?it/s]  2%|▏         | 1/60 [00:52<51:30, 52.38s/it]  3%|▎         | 2/60 [01:44<50:27, 52.20s/it]  5%|▌         | 3/60 [02:34<48:55, 51.50s/it]  7%|▋         | 4/60 [03:25<48:06, 51.55s/it]  8%|▊         | 5/60 [04:16<47:06, 51.40s/it] 10%|█         | 6/60 [05:09<46:31, 51.69s/it] 12%|█▏        | 7/60 [06:01<45:50, 51.89s/it] 13%|█▎        | 8/60 [06:51<44:25, 51.26s/it] 15%|█▌        | 9/60 [07:40<43:09, 50.77s/it] 17%|█▋        | 10/60 [08:30<42:05, 50.52s/it] 18%|█▊        | 11/60 [09:20<40:58, 50.18s/it] 20%|██        | 12/60 [10:10<40:17, 50.36s/it] 22%|██▏       | 13/60 [11:00<39:15, 50.11s/it] 23%|██▎       | 14/60 [11:51<38:31, 50.25s/it] 25%|██▌       | 15/60 [12:42<38:02, 50.73s/it] 27%|██▋       | 16/60 [13:34<37:24, 51.01s/it] 28%|██▊       | 17/60 [14:24<36:17, 50.64s/it] 30%|███       | 18/60 [15:15<35:34, 50.82s/it] 32%|███▏      | 19/60 [16:08<35:03, 51.29s/it] 33%|███▎      | 20/60 [16:57<33:51, 50.79s/it] 35%|███▌      | 21/60 [17:47<32:47, 50.45s/it] 37%|███▋      | 22/60 [18:37<31:59, 50.51s/it] 38%|███▊      | 23/60 [19:28<31:11, 50.59s/it] 40%|████      | 24/60 [20:21<30:40, 51.12s/it] 42%|████▏     | 25/60 [21:10<29:35, 50.73s/it] 43%|████▎     | 26/60 [22:03<29:01, 51.23s/it] 45%|████▌     | 27/60 [22:53<27:57, 50.83s/it] 47%|████▋     | 28/60 [23:42<26:51, 50.37s/it] 48%|████▊     | 29/60 [24:31<25:52, 50.07s/it] 50%|█████     | 30/60 [25:21<24:57, 49.92s/it] 52%|█████▏    | 31/60 [26:11<24:05, 49.84s/it] 53%|█████▎    | 32/60 [27:01<23:17, 49.90s/it] 55%|█████▌    | 33/60 [27:50<22:24, 49.80s/it] 57%|█████▋    | 34/60 [28:43<21:55, 50.58s/it] 58%|█████▊    | 35/60 [29:32<20:57, 50.31s/it] 60%|██████    | 36/60 [30:23<20:07, 50.30s/it] 62%|██████▏   | 37/60 [31:13<19:15, 50.25s/it] 63%|██████▎   | 38/60 [32:02<18:21, 50.05s/it] 65%|██████▌   | 39/60 [32:53<17:36, 50.29s/it] 67%|██████▋   | 40/60 [33:43<16:43, 50.19s/it] 68%|██████▊   | 41/60 [34:33<15:51, 50.07s/it] 70%|███████   | 42/60 [35:23<14:59, 49.98s/it] 72%|███████▏  | 43/60 [36:12<14:08, 49.89s/it] 73%|███████▎  | 44/60 [37:02<13:17, 49.84s/it] 75%|███████▌  | 45/60 [37:54<12:35, 50.38s/it] 77%|███████▋  | 46/60 [38:43<11:41, 50.13s/it] 78%|███████▊  | 47/60 [39:33<10:51, 50.15s/it] 80%|████████  | 48/60 [40:23<09:58, 49.90s/it] 82%|████████▏ | 49/60 [41:15<09:16, 50.57s/it] 83%|████████▎ | 50/60 [42:04<08:22, 50.28s/it] 85%|████████▌ | 51/60 [42:54<07:30, 50.10s/it] 87%|████████▋ | 52/60 [43:44<06:39, 49.94s/it] 88%|████████▊ | 53/60 [44:35<05:52, 50.31s/it] 90%|█████████ | 54/60 [45:27<05:04, 50.77s/it] 92%|█████████▏| 55/60 [46:19<04:16, 51.25s/it] 93%|█████████▎| 56/60 [47:10<03:24, 51.00s/it] 95%|█████████▌| 57/60 [47:59<02:31, 50.60s/it] 97%|█████████▋| 58/60 [48:49<01:40, 50.30s/it] 98%|█████████▊| 59/60 [49:41<00:50, 50.93s/it]100%|██████████| 60/60 [50:31<00:00, 50.54s/it]
test 0 chosen hypothesis 0
test 1 chosen hypothesis 0
test 2 chosen hypothesis 0
test 3 chosen hypothesis 0
test 4 chosen hypothesis 0
test 5 chosen hypothesis 0
test 6 chosen hypothesis 0
test 7 chosen hypothesis 0
test 8 chosen hypothesis 0
test 9 chosen hypothesis 0
test 10 chosen hypothesis 0
test 11 chosen hypothesis 0
test 12 chosen hypothesis 0
test 13 chosen hypothesis 0
test 14 chosen hypothesis 0
test 15 chosen hypothesis 0
test 16 chosen hypothesis 0
test 17 chosen hypothesis 0
test 18 chosen hypothesis 0
test 19 chosen hypothesis 0
test 20 chosen hypothesis 0
test 21 chosen hypothesis 0
test 22 chosen hypothesis 0
test 23 chosen hypothesis 0
test 24 chosen hypothesis 0
test 25 chosen hypothesis 0
test 26 chosen hypothesis 0
test 27 chosen hypothesis 0
test 28 chosen hypothesis 0
test 29 chosen hypothesis 0
test 30 chosen hypothesis 0
test 31 chosen hypothesis 0
test 32 chosen hypothesis 0
test 33 chosen hypothesis 0
test 34 chosen hypothesis 0
test 35 chosen hypothesis 0
test 36 chosen hypothesis 0
test 37 chosen hypothesis 1
test 38 chosen hypothesis 0
test 39 chosen hypothesis 0
test 40 chosen hypothesis 0
test 41 chosen hypothesis 0
test 42 chosen hypothesis 0
test 43 chosen hypothesis 0
test 44 chosen hypothesis 0
test 45 chosen hypothesis 0
test 46 chosen hypothesis 0
test 47 chosen hypothesis 0
test 48 chosen hypothesis 0
test 49 chosen hypothesis 1
test 50 chosen hypothesis 0
test 51 chosen hypothesis 0
test 52 chosen hypothesis 0
test 53 chosen hypothesis 0
test 54 chosen hypothesis 0
test 55 chosen hypothesis 0
test 56 chosen hypothesis 0
test 57 chosen hypothesis 0
test 58 chosen hypothesis 0
test 59 chosen hypothesis 0
[0.03333333 0.        ]
ground truth: P!=Q
successful reject accuracy (accept h1 rate)= 0.03333333333333333
test 0 chosen hypothesis 1
test 1 chosen hypothesis 0
test 2 chosen hypothesis 0
test 3 chosen hypothesis 0
test 4 chosen hypothesis 0
test 5 chosen hypothesis 1
test 6 chosen hypothesis 1
test 7 chosen hypothesis 0
test 8 chosen hypothesis 0
test 9 chosen hypothesis 0
test 10 chosen hypothesis 0
test 11 chosen hypothesis 0
test 12 chosen hypothesis 0
test 13 chosen hypothesis 0
test 14 chosen hypothesis 0
test 15 chosen hypothesis 0
test 16 chosen hypothesis 0
test 17 chosen hypothesis 0
test 18 chosen hypothesis 1
test 19 chosen hypothesis 0
test 20 chosen hypothesis 0
test 21 chosen hypothesis 0
test 22 chosen hypothesis 0
test 23 chosen hypothesis 1
test 24 chosen hypothesis 0
test 25 chosen hypothesis 1
test 26 chosen hypothesis 0
test 27 chosen hypothesis 0
test 28 chosen hypothesis 0
test 29 chosen hypothesis 0
test 30 chosen hypothesis 0
test 31 chosen hypothesis 0
test 32 chosen hypothesis 0
test 33 chosen hypothesis 1
test 34 chosen hypothesis 0
test 35 chosen hypothesis 0
test 36 chosen hypothesis 0
test 37 chosen hypothesis 0
test 38 chosen hypothesis 0
test 39 chosen hypothesis 0
test 40 chosen hypothesis 0
test 41 chosen hypothesis 0
test 42 chosen hypothesis 0
test 43 chosen hypothesis 0
test 44 chosen hypothesis 0
test 45 chosen hypothesis 0
test 46 chosen hypothesis 0
test 47 chosen hypothesis 0
test 48 chosen hypothesis 0
test 49 chosen hypothesis 0
test 50 chosen hypothesis 0
test 51 chosen hypothesis 0
test 52 chosen hypothesis 0
test 53 chosen hypothesis 0
test 54 chosen hypothesis 1
test 55 chosen hypothesis 0
test 56 chosen hypothesis 0
test 57 chosen hypothesis 0
test 58 chosen hypothesis 1
test 59 chosen hypothesis 0
[0.03333333 0.15      ]
ground truth: P!=Q
successful reject accuracy (accept h1 rate)= 0.15
