Arguments:  Namespace(S_P_data='CIFAR10', S_Q_data='CIFAR10_1', bandwidths=[1.0, None, None], batch_size=100, exp_type='accuracy', filter_sizes=[3, 3, 3], g_activs=['cos', 'relu', 'relu'], init_stdvs=[None, 1.0, 1.0], kernel_type='ntk', method='fixed_ntk', n_permutes=100, n_samples=1000, n_seeds=2, n_tests=60, poolings=['st2', 'st2', 'st2'], run_id=0, save_dir="/scratch/hdd001/home/sheng/scntk_icml/MNIST_jan_30th/S_P_CIFAR10/S_Q_CIFAR10_1/n2/n_tests60/n_permutes100/n_samples1000/widths[200, 200, 200]/g_activs['cos', 'relu', 'relu']/bandwidths[1.0, None, None]/init_stdvs[None, 1.0, 1.0]/filter_sizes[3, 3, 3]/poolings['st2', 'st2', 'st2']/kernel_type_ntk/run_id0", top_dir='/scratch/hdd001/home/sheng/scntk_icml', use_components=None, widths=[200, 200, 200], writer_record=0)
Files already downloaded and verified
test 51 chosen hypothesis 0
test 52 chosen hypothesis 0
test 53 chosen hypothesis 0
test 54 chosen hypothesis 0
test 55 chosen hypothesis 0
test 56 chosen hypothesis 0
test 57 chosen hypothesis 0
test 58 chosen hypothesis 0
test 59 chosen hypothesis 0
[0.11666667 0.        ]
ground truth: P!=Q
successful reject accuracy (accept h1 rate)= 0.11666666666666667
test 0 chosen hypothesis 0
test 1 chosen hypothesis 0
test 2 chosen hypothesis 0
test 3 chosen hypothesis 0
test 4 chosen hypothesis 0
test 5 chosen hypothesis 0
test 6 chosen hypothesis 0
test 7 chosen hypothesis 0
test 8 chosen hypothesis 0
test 9 chosen hypothesis 0
test 10 chosen hypothesis 0
test 11 chosen hypothesis 0
test 12 chosen hypothesis 0
test 13 chosen hypothesis 0
test 14 chosen hypothesis 0
test 15 chosen hypothesis 0
test 16 chosen hypothesis 0
test 17 chosen hypothesis 0
test 18 chosen hypothesis 0
test 19 chosen hypothesis 0
test 20 chosen hypothesis 0
test 21 chosen hypothesis 0
test 22 chosen hypothesis 0
test 23 chosen hypothesis 0
test 24 chosen hypothesis 0
test 25 chosen hypothesis 0
test 26 chosen hypothesis 0
test 27 chosen hypothesis 0
test 28 chosen hypothesis 0
test 29 chosen hypothesis 0
test 30 chosen hypothesis 0
test 31 chosen hypothesis 0
test 32 chosen hypothesis 0
test 33 chosen hypothesis 0
test 34 chosen hypothesis 0
test 35 chosen hypothesis 1
test 36 chosen hypothesis 0
test 37 chosen hypothesis 1
test 38 chosen hypothesis 0
test 39 chosen hypothesis 1
test 40 chosen hypothesis 1
test 41 chosen hypothesis 1
test 42 chosen hypothesis 0
test 43 chosen hypothesis 0
test 44 chosen hypothesis 0
test 45 chosen hypothesis 0
test 46 chosen hypothesis 0
test 47 chosen hypothesis 0
test 48 chosen hypothesis 0
test 49 chosen hypothesis 0
test 50 chosen hypothesis 0
test 51 chosen hypothesis 0
test 52 chosen hypothesis 0
test 53 chosen hypothesis 0
test 54 chosen hypothesis 0
test 55 chosen hypothesis 0
test 56 chosen hypothesis 0
test 57 chosen hypothesis 0
test 58 chosen hypothesis 0
test 59 chosen hypothesis 0
[0.11666667 0.08333333]
ground truth: P!=Q
successful reject accuracy (accept h1 rate)= 0.08333333333333333
